Date : 2023-02-14 11:46:24
Directory : d:\Study\bishe2023.1\dev\XRengine\XRengine
Total : 421 files,  183839 codes, 40175 comments, 28740 blanks, all 252754 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_window.c                                                            | C                |      1,527 |         98 |        252 |      1,877 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_init.c                                                             | C                |      1,333 |        123 |        153 |      1,609 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_monitor.c                                                          | C                |        462 |         56 |         99 |        617 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_platform.h                                                         | C++              |        851 |         71 |         80 |      1,002 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_window.c                                                           | C                |      2,591 |        216 |        505 |      3,312 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\xkb_unicode.c                                                          | C                |        858 |         69 |         16 |        943 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\xkb_unicode.h                                                          | C++              |          2 |         25 |          4 |         31 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\CMakeLists.txt                                                       | CMake            |         69 |          3 |         15 |         87 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\allocator.c                                                          | C                |         93 |         24 |         26 |        143 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\clipboard.c                                                          | C                |         93 |         28 |         26 |        147 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\cursor.c                                                             | C                |        370 |         34 |         86 |        490 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\empty.c                                                              | C                |         78 |         28 |         28 |        134 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\events.c                                                             | C                |        551 |         36 |         85 |        672 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\gamma.c                                                              | C                |        128 |         29 |         31 |        188 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\glfwinfo.c                                                           | C                |        897 |         28 |        137 |      1,062 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\icon.c                                                               | C                |        101 |         29 |         21 |        151 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\iconify.c                                                            | C                |        221 |         30 |         48 |        299 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\inputlag.c                                                           | C                |        223 |         30 |         58 |        311 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\joysticks.c                                                          | C                |        253 |         29 |         65 |        347 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\monitors.c                                                           | C                |        185 |         29 |         50 |        264 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\msaa.c                                                               | C                |        149 |         31 |         42 |        222 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\reopen.c                                                             | C                |        163 |         34 |         45 |        242 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\tearing.c                                                            | C                |        178 |         29 |         45 |        252 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\threads.c                                                            | C                |         96 |         29 |         29 |        154 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\timeout.c                                                            | C                |         53 |         28 |         19 |        100 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\title.c                                                              | C                |         34 |         28 |         12 |         74 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\triangle-vulkan.c                                                    | C                |      1,678 |        134 |        318 |      2,130 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\tests\window.c                                                             | C                |        336 |         24 |         69 |        429 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\Glad\Glad.vcxproj                                                               | XML              |        121 |          0 |          0 |        121 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\Glad\include\KHR\khrplatform.h                                                  | C++              |        117 |        165 |         30 |        312 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\Glad\include\glad\glad.h                                                        | C++              |      5,133 |         20 |         17 |      5,170 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\Glad\premake5.lua                                                               | Lua              |         20 |          0 |          5 |         25 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\Glad\src\glad.c                                                                 | C                |      2,461 |         25 |         47 |      2,533 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\.github\FUNDING.yml                                                       | YAML             |          1 |          0 |          1 |          2 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\.github\issue_template.md                                                 | Markdown         |         28 |          0 |         19 |         47 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\.github\pull_request_template.md                                          | Markdown         |          3 |          0 |          4 |          7 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\.github\workflows\build.yml                                               | YAML             |        335 |         64 |        109 |        508 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\.github\workflows\scheduled.yml                                           | YAML             |          9 |          4 |          3 |         16 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\.github\workflows\static-analysis.yml                                     | YAML             |         40 |          2 |          5 |         47 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_allegro5.cpp                                          | C++              |        458 |         93 |         54 |        605 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_allegro5.h                                            | C++              |         11 |         15 |          7 |         33 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_android.cpp                                           | C++              |        225 |         33 |         20 |        278 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_android.h                                             | C++              |          7 |         16 |          6 |         29 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx10.cpp                                              | C++              |        559 |         85 |         71 |        715 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx10.h                                                | C++              |          9 |         11 |          7 |         27 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx11.cpp                                              | C++              |        573 |         86 |         72 |        731 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx11.h                                                | C++              |         10 |         11 |          7 |         28 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx12.cpp                                              | C++              |        815 |        122 |        139 |      1,076 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx12.h                                                | C++              |         15 |         17 |          8 |         40 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx9.cpp                                               | C++              |        399 |         79 |         64 |        542 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_dx9.h                                                 | C++              |          9 |         11 |          7 |         27 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_glfw.cpp                                              | C++              |        944 |        176 |        119 |      1,239 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_glfw.h                                                | C++              |         20 |         22 |         10 |         52 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_glut.cpp                                              | C++              |        217 |         57 |         27 |        301 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_glut.h                                                | C++              |         14 |         20 |          7 |         41 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_metal.h                                               | C++              |         30 |         20 |         16 |         66 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_metal.mm                                              | Objective-C++    |        557 |         72 |        107 |        736 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_opengl2.cpp                                           | C++              |        205 |         79 |         43 |        327 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_opengl2.h                                             | C++              |         10 |         17 |          7 |         34 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_opengl3.cpp                                           | C++              |        668 |        177 |         94 |        939 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_opengl3.h                                             | C++              |         22 |         24 |         11 |         57 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_opengl3_loader.h                                      | C++              |        664 |         88 |         43 |        795 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_osx.h                                                 | C++              |         15 |         19 |         12 |         46 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_osx.mm                                                | Objective-C++    |        802 |        119 |        148 |      1,069 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_sdl.cpp                                               | C++              |        747 |        148 |         85 |        980 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_sdl.h                                                 | C++              |         16 |         16 |          7 |         39 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_sdlrenderer.cpp                                       | C++              |        167 |         47 |         39 |        253 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_sdlrenderer.h                                         | C++              |         11 |         14 |          7 |         32 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_vulkan.cpp                                            | C++              |      1,317 |        223 |        163 |      1,703 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_vulkan.h                                              | C++              |         77 |         61 |         21 |        159 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_wgpu.cpp                                              | C++              |        571 |         97 |         81 |        749 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_wgpu.h                                                | C++              |          9 |         11 |          6 |         26 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_win32.cpp                                             | C++              |        929 |        176 |        107 |      1,212 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\imgui_impl_win32.h                                               | C++              |         12 |         25 |          9 |         46 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\vulkan\generate_spv.sh                                           | Shell Script     |          2 |          4 |          1 |          7 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\vulkan\glsl_shader.frag                                          | GLSL             |         11 |          0 |          4 |         15 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\backends\vulkan\glsl_shader.vert                                          | GLSL             |         21 |          0 |          5 |         26 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\docs\BACKENDS.md                                                          | Markdown         |        101 |          0 |         44 |        145 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\docs\CONTRIBUTING.md                                                      | Markdown         |         57 |          0 |         24 |         81 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\docs\EXAMPLES.md                                                          | Markdown         |        188 |          0 |         55 |        243 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\docs\FAQ.md                                                               | Markdown         |        540 |          0 |        158 |        698 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\docs\FONTS.md                                                             | Markdown         |        303 |          0 |         99 |        402 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\docs\README.md                                                            | Markdown         |        145 |          0 |         70 |        215 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_allegro5\README.md                                       | Markdown         |         27 |          0 |         10 |         37 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_allegro5\imconfig_allegro5.h                             | C++              |          2 |          7 |          3 |         12 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_allegro5\main.cpp                                        | C++              |         82 |         43 |         22 |        147 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_android_opengl3\CMakeLists.txt                           | CMake            |         33 |          0 |          8 |         41 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_android_opengl3\android\app\build.gradle                 | Groovy           |         31 |          0 |          4 |         35 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_android_opengl3\android\app\src\main\AndroidManifest.xml | XML              |         21 |          0 |          4 |         25 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_android_opengl3\android\build.gradle                     | Groovy           |         20 |          0 |          5 |         25 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_android_opengl3\android\settings.gradle                  | Groovy           |          1 |          0 |          1 |          2 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_android_opengl3\main.cpp                                 | C++              |        241 |         69 |         69 |        379 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_apple_metal\README.md                                    | Markdown         |          4 |          0 |          7 |         11 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_apple_metal\iOS\LaunchScreen.storyboard                  | XML              |         26 |          1 |          1 |         28 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_apple_metal\macOS\MainMenu.storyboard                    | XML              |         92 |          1 |          1 |         94 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_apple_metal\main.mm                                      | Objective-C++    |        229 |         51 |         70 |        350 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_apple_opengl2\main.mm                                    | Objective-C++    |        171 |         45 |         54 |        270 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_emscripten_wgpu\README.md                                | Markdown         |         17 |          0 |          8 |         25 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_emscripten_wgpu\main.cpp                                 | C++              |        156 |         49 |         40 |        245 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_metal\main.mm                                       | Objective-C++    |        114 |         42 |         35 |        191 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_opengl2\build_win32.bat                             | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_opengl2\main.cpp                                    | C++              |         99 |         57 |         30 |        186 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_opengl3\build_win32.bat                             | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_opengl3\main.cpp                                    | C++              |        126 |         58 |         30 |        214 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_vulkan\CMakeLists.txt                               | CMake            |         25 |         11 |         10 |         46 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_vulkan\build_win32.bat                              | Batch            |         10 |          1 |          4 |         15 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_vulkan\build_win64.bat                              | Batch            |          9 |          1 |          4 |         14 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glfw_vulkan\main.cpp                                     | C++              |        426 |         83 |         72 |        581 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_glut_opengl2\main.cpp                                    | C++              |         79 |         53 |         28 |        160 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_null\build_win32.bat                                     | Batch            |          2 |          1 |          1 |          4 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_null\main.cpp                                            | C++              |         27 |          4 |          7 |         38 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_directx11\build_win32.bat                            | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_directx11\main.cpp                                   | C++              |        161 |         54 |         35 |        250 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_metal\main.mm                                        | Objective-C++    |        123 |         44 |         33 |        200 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_opengl2\README.md                                    | Markdown         |         20 |          0 |         10 |         30 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_opengl2\build_win32.bat                              | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_opengl2\main.cpp                                     | C++              |        105 |         50 |         27 |        182 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_opengl3\README.md                                    | Markdown         |         42 |          0 |         16 |         58 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_opengl3\build_win32.bat                              | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_opengl3\main.cpp                                     | C++              |        137 |         54 |         28 |        219 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_sdlrenderer\README.md                                | Markdown         |         18 |          0 |          8 |         26 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_sdlrenderer\build_win32.bat                          | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_sdlrenderer\main.cpp                                 | C++              |         88 |         47 |         25 |        160 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_vulkan\build_win32.bat                               | Batch            |          7 |          1 |          3 |         11 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_sdl_vulkan\main.cpp                                      | C++              |        431 |         81 |         71 |        583 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx10\build_win32.bat                          | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx10\main.cpp                                 | C++              |        175 |         53 |         38 |        266 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx11\build_win32.bat                          | Batch            |          7 |          1 |          2 |         10 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx11\main.cpp                                 | C++              |        188 |         61 |         39 |        288 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx12\build_win32.bat                          | Batch            |          7 |          2 |          1 |         10 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx12\main.cpp                                 | C++              |        354 |         60 |         71 |        485 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx9\build_win32.bat                           | Batch            |          7 |          1 |          1 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\example_win32_directx9\main.cpp                                  | C++              |        177 |         55 |         39 |        271 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\imgui_impl_vulkan_with_textures.cpp                              | C++              |      1,179 |        176 |        160 |      1,515 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\imgui_impl_vulkan_with_textures.h                                | C++              |         72 |         40 |         16 |        128 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\libs\emscripten\emscripten_mainloop_stub.h                       | C++              |         11 |         25 |          2 |         38 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\libs\emscripten\shell_minimal.html                               | HTML             |         65 |          0 |          1 |         66 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\libs\glfw\include\GLFW\glfw3.h                                   | C++              |        475 |      3,570 |        183 |      4,228 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\libs\glfw\include\GLFW\glfw3native.h                             | C++              |         77 |        343 |         37 |        457 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\libs\usynergy\uSynergy.c                                         | C                |        366 |        194 |         77 |        637 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\examples\libs\usynergy\uSynergy.h                                         | C++              |         96 |        237 |         88 |        421 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imconfig.h                                                                | C++              |          1 |        100 |         20 |        121 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imgui.cpp                                                                 | C++              |     15,271 |      3,507 |      2,162 |     20,940 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imgui.h                                                                   | C++              |      2,118 |        935 |        306 |      3,359 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imgui_demo.cpp                                                            | C++              |      6,742 |        938 |        757 |      8,437 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imgui_draw.cpp                                                            | C++              |      3,272 |        499 |        431 |      4,202 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imgui_internal.h                                                          | C++              |      2,778 |        478 |        368 |      3,624 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imgui_tables.cpp                                                          | C++              |      2,768 |        900 |        453 |      4,121 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imgui_widgets.cpp                                                         | C++              |      6,497 |      1,104 |      1,002 |      8,603 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imstb_rectpack.h                                                          | C++              |        324 |        229 |         75 |        628 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imstb_textedit.h                                                          | C++              |        808 |        463 |        167 |      1,438 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\imstb_truetype.h                                                          | C++              |      3,485 |      1,010 |        591 |      5,086 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\misc\cpp\imgui_stdlib.cpp                                                 | C++              |         55 |          7 |         11 |         73 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\misc\cpp\imgui_stdlib.h                                                   | C++              |          8 |          6 |          5 |         19 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\misc\fonts\binary_to_compressed_c.cpp                                     | C++              |        283 |         43 |         63 |        389 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\misc\freetype\README.md                                                   | Markdown         |         23 |          0 |         15 |         38 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\misc\freetype\imgui_freetype.cpp                                          | C++              |        555 |        137 |        101 |        793 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\misc\freetype\imgui_freetype.h                                            | C++              |         25 |         18 |          8 |         51 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\misc\single_file\imgui_single_file.h                                      | C++              |         14 |          8 |          3 |         25 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\ImGui\premake5.lua                                                              | Lua              |         37 |          0 |          8 |         45 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\.github\workflows\ci.yml                                                 | YAML             |         77 |          0 |          5 |         82 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\CMakeLists.txt                                                           | CMake            |        237 |         60 |         59 |        356 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\README.md                                                                | Markdown         |        417 |          0 |         68 |        485 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\appveyor.yml                                                             | YAML             |        118 |          0 |          8 |        126 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\bench\CMakeLists.txt                                                     | CMake            |         28 |          5 |          9 |         42 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\bench\async_bench.cpp                                                    | C++              |        154 |          9 |         24 |        187 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\bench\bench.cpp                                                          | C++              |        158 |         59 |         31 |        248 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\bench\formatter-bench.cpp                                                | C++              |         57 |         12 |         12 |         81 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\bench\latency.cpp                                                        | C++              |        119 |         22 |         26 |        167 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\bench\utils.h                                                            | C++              |         24 |          4 |          7 |         35 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\cmake\ide.cmake                                                          | CMake            |         13 |          3 |          3 |         19 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\cmake\spdlogCPack.cmake                                                  | CMake            |         51 |          1 |          9 |         61 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\cmake\utils.cmake                                                        | CMake            |         53 |          3 |          7 |         63 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\example\CMakeLists.txt                                                   | CMake            |         11 |          8 |          5 |         24 |
